name,organization,homepage,logo,twitter,crunchbase_url,funding,member,relation,tag,license,headquarters,description,crunchbase_description,crunchbase_homepage,crunchbase_city,crunchbase_region,crunchbase_country,crunchbase_twitter,crunchbase_linkedin,crunchbase_ticker,crunchbase_kind,crunchbase_min_employees,crunchbase_max_employees,category,subcategory,oss,github_repo,github_stars,github_description,github_latest_commit_date,github_latest_commit_link,github_latest_release_date,github_latest_release_link,github_start_commit_date,github_start_commit_link,github_contributors_count,github_contributors_link,accepted,incubation,graduated,dev_stats_url,artwork_url,blog_url,mailing_list_url,slack_url,youtube_url,chat_channel,last_audit_date,last_audit_url
Collectif BTP autonome,,https://www.facebook.com/people/Collectif-BTP-autonome/100089338942143,logos/d3dd993aa399599df3c9df50c3b3a7827b1413df62bc68a5287db80e2372c556.jpg,,,,,,,,,,,,,,,,,,,,,Solidarité,Collectifs,,,,,,,,,,,,,,,,,,,,,,,,
Cord'Attitude,,https://www.cordattitude.fr/,logos/c3a012b886225aade8acc59cb07869b9254e6aca212fb4f9309fc60658cb4117.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Cordactions,,https://cordactions.fr/,logos/d97f9fb6d305b2fbef7d7cd682b10a4d74c6e9f39f84d5f7a239e151257008dc.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Cordaix,,https://www.cordaix.fr/,logos/7fadd7f4892cccc4298f82ea946bb2030da17cf9dc281eed3cccbbb63c2db971.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Corde Option,,https://travauxaccesdifficile.fr/,logos/2b97dd01d6c873e9043b3f83c7d275982953e0f24caa15146e7e82b367203a8c.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Cordial,,https://www.proman-emploi.fr/groupe-proman-cordial,logos/9aa62e171e47bdb9a11109176827423a9d6deed16783d002b7204ad282a79ca5.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Intérim,,,,,,,,,,,,,,,,,,,,,,,,
Cordistes en colère,,https://cordistesencolere.fr/,logos/6c2fd26c3698519a770d6fd24aff013983a120700e707f91abbe618b6be8fe76.jpg,,,,,,,,,,,,,,,,,,,,,Solidarité,Collectifs,,,,,,,,,,,,,,,,,,,,,,,,
Corsica Interventions,,https://www.corsicainterventions.com/,logos/facac7645694b47820af909ce5ae28462c4903f42208e1c4972801dd55c7c8ee.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Courant,,https://www.mycourant.com/fr,logos/40a7a4a220f022b6e9b6d29c4da7fc42e393f16c624aa6a671b30f2000bc650e.svg,,,,,,,,,,,,,,,,,,,,,Matériel,Constructeurs,,,,,,,,,,,,,,,,,,,,,,,,
CTS Travaux Spéciaux,,https://www.chenutravauxspeciaux.fr,logos/4479fcf1d6a9a1faac6b5dec3b99485a5f946adcadee19bcb164d585cb56e57d.avif,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
DGE Acrotech,,https://www.facebook.com/Dge.acrotech,logos/fac3aa8d98917c75325ee787643f3b44012cbc1dfde7b2e57d6cc7a31e55d4ec.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Dimension Corde,,https://www.dimension-corde.com/,logos/4223f3afc3ccb7d1c6e52aaaf237184c4bed5ebcfa8b8dc3f9528769df890f41.webp,,,,,,,,,,,,,,,,,,,,,Formation,Centres,,,,,,,,,,,,,,,,,,,,,,,,
EGITEC,,https://egitec.fr/,logos/595180d548c1a95280ae02f56efb207c49046cc3a31ae2da6f14e8036ef51f93.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Moyennes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Elderid,,https://edelrid.com/fr-fr,logos/1b035c1d410ce3f5fb2dbc88e67245df0ea501185a1595f196d94b16b65a12b8.png,,,,,,,,,,,,,,,,,,,,,Matériel,Constructeurs,,,,,,,,,,,,,,,,,,,,,,,,
Elevation Service,,https://www.elevation-service.fr/,logos/d06861023c46fc1b6b91ebf3f7bc7387ff42bdd0d539a06cc6b8210d3a38e84f.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
ENT J.Léon,,http://www.entleonjonathan.com/,logos/aaaf9c85574e430ce32e452a882db1dd8134af4b95f90509ac6d8f9f6ccd3e20.jpg,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Espace Vertical,,https://www.espacevertical.fr/,logos/1b59ba49164e1fd5d64323c4d78eb0978c4490953cef02a45f8bda55c3b4a7a9.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Moyennes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Esprit de cordée,,https://www.espritdecordee.fr/,logos/ddcd201903c6b595f869f71e5ec9645fdaabbc0f23b0ae44562ba661013d146c.webp,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Etair IDF,,https://www.etair-idf.fr,logos/c4e4023bef38f2b11254acabfd74a791d046a09de9a12a82e59241d9989fb7a1.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Moyennes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
ETNA,,https://etna06.fr/,logos/edf2ee9e28943792ec078f9298132887263c9b6b665472076faeffea0eb29408.jpg,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Everest,,https://everest-travaux.com/,logos/7132916d3a443ae5259d8a23836eef3e6122a534556a0ddde330453e4e10928e.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Moyennes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Festival des Derniers de cordée,,https://derniersdecordee.noblogs.org,logos/8aeec38b858208f710dffcd15bb078fd1a7f8c55d93fdc4310dd725da75b58ad.jpg,,,,,,,,,,,,,,,,,,,,,Solidarité,Collectifs,,,,,,,,,,,,,,,,,,,,,,,,
Fil A Plomb,,https://filaplomb.wixsite.com,logos/bd2bf546171a43d479d2b8305773c3cc94cec7def11faa30e717d6db9917877b.avif,,,,,,,,,,,,,,,,,,,,,Employeurs,Moyennes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
FMI,,https://fmipro.fr/,logos/9bf0cf4c41fcb8c611008889123b055fdb7da16215ba6998b0bf96ba97fbfaa0.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Formacan,,https://www.formacan.fr/,logos/328fb52d4ba3573cfd74fc8a0ce40a516f674ee162e071ae9892e4eb7f70ff16.png,,,,,,,,,,,,,,,,,,,,,Formation,Centres,,,,,,,,,,,,,,,,,,,,,,,,
France Acrobatique,,https://france-acrobatique.fr/,logos/e418e27bb9eb43883585c0775c6a161e7059ea5132b7259b546dbd7130fcc7b1.jpg,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
France Travaux sur Cordes,,https://www.francetravauxsurcordes.fr,logos/661cb8946e6daa7f6ca1cae46e086788efc280762cd0feea8a4c5710f9578d0c.jpg,,,,,,,,,France Travaux sur Cordes est un syndicat français professionnel. Il a pour vocation de regrouper les entreprises appartenant aux secteurs des Travaux Publics ou du Bâtiment qui ont pour activité principale ou secondaire les travaux d'accès difficiles sur cordes.,,,,,,,,,,,,Employeurs,Autres,,,,,,,,,,,,,,,,,,,,,,,,
Franck Leger,,https://www.facebook.com/profile.php?id=100090086675603,logos/f5dece236aabad9dc765682a3a17a4f3cdb08f1132b0be4a0d44518b9f9785f1.jpg,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Garelli Travaux Publics,,https://www.garelli.fr/metier/travaux-acrobatiques,logos/34b04b1cda3681d2aa1b5a0dd81fc9371033e8f21b7e20ff4b2c6598ca82ea4d.jpeg,,,,,,,,,,,,,,,,,,,,,Employeurs,Grandes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
GGM Travaux Acrobatiques,,https://www.ggm-travaux-acrobatiques.fr,logos/8bdf48da36d67b4e1099233405405549a104483937a1f901071bd4bdcf718acf.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Moyennes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
GIPAH,,https://www.gipah.fr/,logos/af7f0f7c2a0a11a12574d0ce3f722d0870a41641c83294aefeab7c52ab7b326b.jpg,,,,,,,,,Groupement des Installateurs de Protection Antichute de Hauteur,,,,,,,,,,,,Employeurs,Autres,,,,,,,,,,,,,,,,,,,,,,,,
GMS Gambotti,,https://sasgms.com/,logos/4eecb481b8a63fd240f13b6f6f028003788ccda41dd9c9c67e67b26d7509fab4.jpg,,,,,,,,,,,,,,,,,,,,,Employeurs,Moyennes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Gratte Ciel,,https://gratteciel.fr/,logos/1efd68e6a033182a301c4e729eccd274d68cc550093055c7a789e282c903eec0.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Moyennes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Green'Up,,https://greenup-cordiste.com/,logos/a04d3b034ed2b4c367ba55bf5fd5a4c14bade867a64c67c72e1aa89e1556a1fa.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Greta Ardèche Drôme,,https://greta-ardechedrome.fr,logos/7a687983cd7e4e3e88ef2a6a4db7063c9e954b498ec0abb9b65af6672a453fbe.jpeg,,,,,,,,,,,,,,,,,,,,,Formation,Centres,,,,,,,,,,,,,,,,,,,,,,,,
Groupe Accsys,,https://www.accsys.fr/,logos/504a3c815ce8190742ac2cf65b6a1d9566b02b8f5a393b8b0b2cf17e4c3f3981.jpeg,,,,,,,,,,,,,,,,,,,,,Employeurs,Grandes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Groupe CAN,,https://groupe-can.com/,logos/7423e13f496203968645fe6a4f2c78da68e60dcd987d3911a2ccc09397837506.jpg,,,,,,,,,,,,,,,,,,,,,Employeurs,Grandes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Groupe Jarnias,,https://www.legroupejarnias.eu/index.php/entreprises,logos/e6d62aea34e0cd5effcbea09f5bab86c55f87d1421da8c6181b51820c316a04c.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Grandes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Groupe NA,,https://www.legroupejarnias.eu/index.php/entreprises,logos/249aa210e44eaa8a92e702bc8ee51542b2d8aabba71ac0e7e5cd8e4c2d3fae15.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Grandes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Harken,,https://www.harken.com/safetyandrescue/fr/home/,logos/a121e7649f9e5ccfbb3eabf7692c84a35dabcae6245948409f67fbe4b7b0a9ac.png,,,,,,,,,,,,,,,,,,,,,Matériel,Constructeurs,,,,,,,,,,,,,,,,,,,,,,,,
Haut Pluri'Elles,,https://www.facebook.com/groups/319769895349010,logos/43e7be348bd3205add3a1bcdb1d09c2d3908309537cd624a04623847fdbab4e0.png,,,,,,,,,Collectif de femmes cordistes dont le but est : Promouvoir l'accessibilité des femmes dans la profession / Encourager les femmes à échanger sur leurs rôles et leurs problématiques / La montée en confiance et en compétences / Solliciter les acteurs du métier,,,,,,,,,,,,Solidarité,Collectifs,,,,,,,,,,,,,,,,,,,,,,,,
Hauteur & Sécurité,,https://www.formation-hauteur-securite.fr/,logos/c2ead2535ab0f96aeaf00f8dc0c72f0066bbd0e4f23dd9581d87ed703d488020.png,,,,,,,,,,,,,,,,,,,,,Formation,Centres,,,,,,,,,,,,,,,,,,,,,,,,
Hauteur Prévention,,https://www.hauteur-prevention.com/,logos/9ca9e4e5a33f0328c4aabebd6ba737ef4e798056a0079fef22f989ca818b546d.svg,,,,,,,,,,,,,,,,,,,,,Formation,Centres,,,,,,,,,,,,,,,,,,,,,,,,
HAUTLINE,,https://www.hautline.fr/,logos/90ce06fd89ccbb48218a4b303d0b354a1167bd0043d9b6c25ad98477f6f95ca7.webp,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
HTC Techniques Verticales,,https://www.htc-tv.fr/,logos/83de53c5eae8946f8e8b22ee048bde228701ab7fa04ef8adaa63a0c8ad31ec64.jpeg,,,,,,,,,,,,,,,,,,,,,Formation,Centres,,,,,,,,,,,,,,,,,,,,,,,,
Hydrokarst,,https://hydrokarst.fr/,logos/dc509fa40f8e555050f9915c9c26b69a18fd29686432c8a9af457fad46c48257.jpeg,,,,,,,,,,,,,,,,,,,,,Employeurs,Grandes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Jarnias,,https://www.jarnias.fr,logos/5113c715c931c4bfa6fefe4727ee1c156a6ae380f24ebe93b68237743e1f723b.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Grandes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Jarnias Formation,,https://www.jarniasformation.fr,logos/4ce2ade971d6886ad7b245f6a50ce796cd3f36fd5e96f4f15b8fdf5d435affef.gif,,,,,,,,,,,,,,,,,,,,,Formation,Centres,,,,,,,,,,,,,,,,,,,,,,,,
je suis cordiste et j'ai des trucs à dire,,https://www.facebook.com/groups/jesuiscordiste/,logos/dd0613a78ab7385702593f21a4c19174ed8e9897e37849b16fc7b97700ffaba8.png,,,,,,,,,,,,,,,,,,,,,Solidarité,Réseaux sociaux,,,,,,,,,,,,,,,,,,,,,,,,
Jint,,https://www.jint.jobs/,logos/39d75d8c6eb760f0faa8e06ac9f20e3c7c1218166901ca7b2047f0950d6a42d5.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Intérim,,,,,,,,,,,,,,,,,,,,,,,,
Kratos Safety,,https://kratossafety.com/fr/,logos/17983888d8591420568f2de74e1c89ec5586bf9c3041ef54301d0a0be38f2bee.jpg,,,,,,,,,,,,,,,,,,,,,Matériel,Constructeurs,,,,,,,,,,,,,,,,,,,,,,,,
L'antichute,,https://antichute.re/,logos/f53589d225b13473c27ca560f4bc9869e5105a487250a38925cc2811be67a4f9.webp,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
L'étoile Acrobat,,https://www.letoile-acrobat.fr,logos/745314c18d7d01fbbef7504363c56905bf92504c7793d434033d22cbed562699.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Les Alpinistes Associés,,https://www.alpinistes-associes.com/,logos/16a9f86065590679dc73ef41548b6fc54ee58e1742d91420015493cf3fde8663.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Moyennes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Les Cordes Briançonnaises,,https://www.les-cordes-brianconnaises.fr/,logos/d1da7fd959684a04cfb4fc2e05ff9279b2646d75fe251b064e4888b18a2f3a14.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Les Cordistes de l'Ouest,,https://www.lescordistesdelouest.fr/,logos/35502fb5b9809077bd33b565e63b995116603d6d8f1a280a7ece283aa3a6132d.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Les Couvreurs de Proximité,,https://les-couvreurs-de-proximite.fr/,logos/4b7d483e82aaca0a88ec27dff2ce557cd536150826a2caeb9ba434cb042da889.jpg,,,,,,,,,,,,,,,,,,,,,Employeurs,Moyennes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
MAD Services,,https://www.mad-services.fr/,logos/d782bdcb593c3d4b14c41112a4ebf4c72ddbf4b26d142ff94cb0d657248dee0d.jpeg,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Maintenance Couverture Façade,,https://www.mcf-14.com/,logos/e0ed3e8fe9141127fed9f665224257a0d43a0f224ec18c5b9f671b4f58404ca9.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Menco,,https://www.menco-rh.fr/nos-domaines-d-activites/travaux-speciaux/,logos/8b214ab3f76e22bfdcbe28f06f3ec0281c41e09fb78618b319fac77ce487cb5c.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Intérim,,,,,,,,,,,,,,,,,,,,,,,,
Midi Cordes,,https://midicordes.com/,logos/87ec699a0195a306eda4c6664a95f42779bee6381d8f717b2a6a90f343a78d58.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Monacro,,https://www.monacro.com/,logos/b6dfd235da96dcbed4dc42ac15d8db87613cc00f0d50a7245fed4d55c061900f.avif,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Monkey Access,,https://www.monkeyaccess.com/,logos/f40c8dbe45e35788a327a2cf19fedd027ce9d705ea5e6ac9909eb14acafe3e11.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Motiv Intérim,,https://www.motivinterim.fr/evreux.html,logos/644f4ee49a7980076417ea56e53e825f8321c64ff210e53a5f3f20e5b0978670.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Intérim,,,,,,,,,,,,,,,,,,,,,,,,
MP Cordes,,https://www.mpcordes.fr/,logos/28798b7e0c35cb93d66a40c9b82437050e64a76f335b9530e9299fc4f570946e.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
MS Access,,https://msaccess.fr/,logos/4078d442192c6739864259ad66c0867079985b1db1d287ed53d8015d6a7d0844.jpg,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
MV2,,http://www.mv2acro.com/,logos/254d6f7538434cda63fcc26b83c5b389f020d17b733b65463fd01437c9290771.jpg,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Nature Verticale,,https://natureverticale04.fr/,logos/489e9e669a263a97199be05d43d7952d337653c04fab71dd9891da656eedf57b.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
NFHC,,https://www.nord-formations-hauteur-confines.com/,logos/c57e6a0eaecbd12f98f40e48ed8f40f990269f263a3b72a3af94cca884114c05.png,,,,,,,,,Nord Formations Hauteur Confinés,,,,,,,,,,,,Formation,Centres,,,,,,,,,,,,,,,,,,,,,,,,
Nord Access,,http://www.nord-access.fr/,logos/e6900faa7cd6d97a964bb034e4c6bd2b32cbaa55a7d7740f31f2c9c03624a6b6.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Moyennes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
Nord Accès Difficle,,https://www.nord-acces-difficiles.fr/,logos/af1bdcdc5f43b220e3e5af0fa4ace4d536c5cf0ed03067d57755e600e5b18c03.jpg,,,,,,,,,,,,,,,,,,,,,Employeurs,Moyennes entreprises,,,,,,,,,,,,,,,,,,,,,,,,
NVS,,https://nettoyagevitresol.fr/,logos/643a3941496a9df58aa298962e1d24419257aa3774c5d8c7dbf1543f5f6c7168.png,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
O.C.O,,https://www.travaux-sur-cordes-marseille.fr/,logos/1f4d5bb239de87440e00315c377d4f7defa8c98bbae67d73d8eca53eb4348cd1.webp,,,,,,,,,,,,,,,,,,,,,Employeurs,Petites entreprises,,,,,,,,,,,,,,,,,,,,,,,,
